0%,Cooking Perfection Progress,,,,,,,,
,,,,,,,,,
,,Cooking Recipes,Ingredients,Recipe Source,,Total Ingredients Needed,,,
FALSE,,Fried Egg,Egg,Upgrade Farmhouse,,,#,Item,Notes
FALSE,,Omelet,"Egg, Milk","Queen of Sauce, Spring 28, Year 1",,Crops / Fruit,,,
FALSE,,Salad,"Leek, Dandelion, Vinegar",Emily - 3 Hearts,,FALSE,1,Apricot,Spring
FALSE,,Cheese Cauliflower,"Cauliflower, Cheese",Pam - 3 Hearts,,FALSE,1,Blue Jazz,Spring
FALSE,,Baked Fish,"Sunfish, Bream, Wheat Flour","Queen of Sauce, Summer 7, Year 1",,FALSE,1,Cauliflower,Spring
FALSE,,Parsnip Soup,"Parsnip, Milk, Vinegar",Caroline - 3 Hearts,,FALSE,2,Garlic,Spring
FALSE,,Vegetable Medley,"Tomato, Beet",Caroline - 7 Hearts,,FALSE,2,Green Bean,Spring
FALSE,,Complete Breakfast,"Fried Egg, Milk, Hashbrowns, Pancakes","Queen of Sauce, Spring 21, Year 2",,FALSE,2,Kale,Spring
FALSE,,Fried Calamari,"Squid, Wheat Flour, Oil",Jodi - 3 Hearts,,FALSE,2,Parsnip,Spring
FALSE,,Strange Bun,"Wheat Flour, Periwinkle, Void Mayo",Shane - 7 Hearts,,FALSE,3,Potato,Spring
FALSE,,Lucky Lunch,"Sea Cucumber, Tortilla, Blue Jazz","Queen of Sauce, Spring 28, Year 2",,FALSE,1,Rhubarb ,Spring
FALSE,,Fried Mushroom,"Common Mushroom, Morel, Oil",Demetrius - 3 Hearts,,FALSE,1,Banana,Summer
FALSE,,Pizza,"Wheat Flour, Tomato, Cheese","Queen of Sauce, Spring 7, Year 2",,FALSE,2,Blueberry,Summer
FALSE,,Bean Hotpot,Green Bean(2),Clint - 7 Hearts,,FALSE,3,Corn,Summer
FALSE,,Glazed Yams,"Yam, Sugar","Queen of Sauce, Fall 21, Year 1",,FALSE,3,Hot Pepper,Summer
FALSE,,Carp Surprise,Carp(4),"Queen of Sauce, Summer 7, Year 2",,FALSE,1,Mango,Summer
FALSE,,Hashbrowns,"Potato, Oil","Queen of Sauce, Spring 14, Year 2",,FALSE,2,Melon,Summer
FALSE,,Pancakes,"Wheat Flour, Egg","Queen of Sauce, Summer 14, Year 1",,FALSE,1,Pineapple,Summer
FALSE,,Salmon Dinner,"Salmon, Amaranth, Kale",Gus - 3 Hearts,,FALSE,1,Poppy,Summer
FALSE,,Fish Taco,"Tuna, Tortilla, Red Cabbage, Mayo",Linus - 7 Hearts,,FALSE,2,Radish,Summer
FALSE,,Crispy Bass,"Largemouth Bass, Wheat Flour, Oil",Kent - 3 Hearts,,FALSE,3,Red Cabbage,Summer
FALSE,,Pepper Poppers,"Hot Pepper, Cheese",Shane - 3 Hearts,,FALSE,4,Taro Root,Summer
FALSE,,Bread,Wheat Flour,"Queen of Sauce, Summer 28, Year 1",,FALSE,8,Tomato,Summer
FALSE,,Tom Kha Soup,"Coconut, Shrimp, Common Mushroom",Sandy - 7 Hearts,,FALSE,1,Amaranth,Fall
FALSE,,Trout Soup,"Rainbow Trout, Green Algae","Queen of Sauce, Fall 14, Year 1",,FALSE,1,Apple,Fall
FALSE,,Chocolate Cake,"Wheat Flour, Sugar, Egg","Queen of Sauce, Winter 14, Year 1",,FALSE,2,Artichoke,Fall
FALSE,,Pink Cake,"Melon, Wheat Flour, Sugar, Egg","Queen of Sauce, Summer 21, Year 2",,FALSE,1,Beet,Fall
FALSE,,Rhubarb Pie,"Rhubarb, Wheat Flour, Sugar",Marnie - 7 Hearts,,FALSE,1,Bok Choy,Fall
FALSE,,Cookie,"Wheat Flour, Sugar, Egg",Evelyn - 4-Heart Event,,FALSE,4,Cranberries,Fall
FALSE,,Spaghetti,"Wheat Flour, Tomato",Lewis - 3 Hearts,,FALSE,2,Egglant,Fall
FALSE,,Fried Eel,"Eel, Oil",George - 3 Hearts,,FALSE,3,Pumpkin,Fall
FALSE,,Spicy Eel,"Eel, Hot Pepper",George - 7 Hearts,,FALSE,2,Yam,Fall
FALSE,,Sashimi,Any Fish,Linus - 3 Hearts,,Forage,,,
FALSE,,Maki Roll,"Any Fish, Seaweed, Rice","Queen of Sauce, Summer 21, Year 1",,FALSE,3,Common Mushroom,Spring / Summer / Fall
FALSE,,Tortilla,Corn,"Queen of Sauce, Fall 7, Year 1",,FALSE,20,Moss,Spring / Summer / Fall
FALSE,,Red Plate,"Red Cabbage, Radish",Emily - 7 Hearts,,FALSE,1,Dandelion,Spring
FALSE,,Eggplant Parmesan,"Eggplant, Tomato",Lewis - 7 Hearts,,FALSE,1,Leek,Spring
FALSE,,Rice Pudding,"Milk, Sugar, Rice",Evelyn - 7 Hearts,,FALSE,1,Morel,Spring
FALSE,,Ice Cream,"Milk, Sugar",Jodi - 7 Hearts,,FALSE,1,Wild Horseradish,Spring
FALSE,,Blueberry Tart,"Blueberry, Wheat Flour, Sugar, Egg",Pierre - 3 Hearts,,FALSE,1,Fiddlehead Fern,Summer (Secret Woods)
FALSE,,Autumn's Bounty,"Yam, Pumpkin",Demetrius - 7 Hearts,,FALSE,2,Blackberry,Fall
FALSE,,Pumpkin Soup,"Pumpkin, Milk",Robin - 7 Hearts,,FALSE,4,Hazelnut,Fall
FALSE,,Super Meal,"Bok Choy, Cranberries, Artichoke",Kent - 7 Hearts,,FALSE,2,Wild Plum,Fall
FALSE,,Cranberry Sauce,"Cranberries, Sugar",Gus - 7 Hearts,,FALSE,1,Winter Root,Winter
FALSE,,Stuffing,"Bread, Cranberries, Hazelnut",Pam - 7 Hearts,,FALSE,5,Cave Carrot,Any (Mines)
FALSE,,Farmer's Lunch,"Omelet, Parsnip",Farming Level 3,,FALSE,3,Coconut,Any (Desert)
FALSE,,Survival Burger,"Bread, Cave Carrot, Eggplant",Foraging Level 8,,FALSE,3,Ginger,Any (Island)
FALSE,,Dish O' The Sea,"Sardine(2), Hashbrowns",Fishing Level 3,,Animal / Artisan,,,
FALSE,,Miner's Treat,"Cave Carrot(2), Sugar, Milk",Mining Level 3,,FALSE,3,Cheese,
FALSE,,Roots Platter,"Cave Carrot, Winter Root",Combat Level 3,,FALSE,3,Coffee,Can be bought from Gus
FALSE,,Triple Shot Espresso,Coffee(3),"Stardrop Saloon for 5,000g",,FALSE,13,Egg,
FALSE,,Seafoam Pudding,"Flounder, Midnight Carp, Squid Ink",Fishing Level 9,,FALSE,1,Maple Syrup,
FALSE,,Algae Soup,Green Algae(4),Clint - 3 Hearts,,FALSE,2,Mayonnaise,
FALSE,,Pale Broth,White Algae(2),Marnie - 3 Hearts,,FALSE,12,Milk,
FALSE,,Plum Pudding,"Wild Plum(2), Wheat Flour, Sugar","Queen of Sauce, Winter 7, Year 1",,FALSE,1,Void Mayonnaise,
FALSE,,Artichoke Dip,"Artichoke, Milk","Queen of Sauce, Fall 28, Year 1",,Fish (see 'Fishing' tab for details),,,
FALSE,,Stir Fry,"Cave Carrot, Common Mushroom, Kale, Oil","Queen of Sauce, Spring 7, Year 1",,FALSE,1,Bream,
FALSE,,Roasted Hazelnuts,Hazelnut(3),"Queen of Sauce, Summer 28, Year 2",,FALSE,4,Carp,
FALSE,,Pumpkin Pie,"Pumpkin, Wheat Flour, Milk, Sugar","Queen of Sauce, Winter 21, Year 1",,FALSE,2,Eel,
FALSE,,Radish Salad,"Oil, Vinegar, Radish","Queen of Sauce, Spring 21, Year 1",,FALSE,2,Fish (Any),
FALSE,,Fruit Salad,"Blueberry, Melon, Apricot","Queen of Sauce, Fall 7, Year 2",,FALSE,1,Flounder,
FALSE,,Blackberry Cobbler,"Blackberry(2), Sugar, Wheat Flour","Queen of Sauce, Fall 14, Year 2",,FALSE,5,Green Algae,
FALSE,,Cranberry Candy,"Cranberry, Apple, Sugar","Queen of Sauce, Winter 28, Year 1",,FALSE,1,Largemouth Bass,
FALSE,,Bruschetta,"Bread, Oil, Tomato","Queen of Sauce, Winter 21, Year 2",,FALSE,1,Midnight Carp,
FALSE,,Coleslaw,"Red Cabbage, Vinegar, Mayo","Queen of Sauce, Spring 14, Year 1",,FALSE,1,Rainbow Trout,
FALSE,,Fiddlehead Risotto,"Oil, Fiddlehead Fern, Garlic","Queen of Sauce, Fall 28, Year 2",,FALSE,1,Salmon,
FALSE,,Poppyseed Muffin,"Poppy, Wheat Flour, Sugar","Queen of Sauce, Winter 7, Year 2",,FALSE,2,Sardine,
FALSE,,Chowder,"Clam, Milk",Willy - 3 Hearts,,FALSE,1,Sea Cucumber,
FALSE,,Fish Stew,"Crayfish, Mussel, Periwinkle, Tomato",Willy - 7 Hearts,,FALSE,1,Seaweed,
FALSE,,Escargot,"Snail, Garlic",Willy - 5 Hearts,,FALSE,1,Squid,
FALSE,,Lobster Bisque,"Lobster, Milk",Willy - 9 Hearts,,FALSE,1,Sunfish,
FALSE,,Maple Bar,"Maple Syrup, Sugar, Wheat Flour","Queen of Sauce, Summer 14, Year 2",,FALSE,1,Tuna,
FALSE,,Crab Cakes,"Crab, Wheat Flour, Egg, Oil","Queen of Sauce, Fall 21, Year 2",,FALSE,2,White Algae,
FALSE,,Shrimp Cocktail,"Tomato, Shrimp, Wild Horseradish","Queen of Sauce, Winter 28, Year 2",,Crab Pot,,,
FALSE,,Ginger Ale,"Ginger(3), Sugar","Dwarf Shop in Volcano for 1,000g",,FALSE,1,Clam,Saltwater
FALSE,,Banana Pudding,"Banana, Milk, Sugar",Island Trader for 30 Bone Fragments,,FALSE,1,Crab,Saltwater
FALSE,,Mango Sticky Rice,"Mango, Coconut, Rice",Leo - 7 Hearts,,FALSE,1,Lobster,Saltwater
FALSE,,Poi,Taro Root(4),Leo - 3 Hearts,,FALSE,1,Mussel,Saltwater
FALSE,,Tropical Curry,"Coconut, Pineapple, Hot Pepper","Ginger Island Resort for 2,000g",,FALSE,2,Shrimp,Saltwater
FALSE,,Squid Ink Ravioli,"Squid Ink, Wheat Flour, Tomato",Combat Level 9,,FALSE,1,Crayfish,Freshwater
FALSE,,Moss Soup,Moss(20),Foraging Level 3,,FALSE,2,Periwinkle,Freshwater
,,,,,,FALSE,1,Snail,Freshwater
,,Tip: Don't store fish in the fridge! This will prevent you from accidentally using fish you may need for specific recipes,,,,Monster Drops,,,
,,,,,,FALSE,2,Squid Ink,Squid Kid / Blue Squid
,,,,,,Shop Items,,,
,,,,,,FALSE,12,Oil,Buy from Pierre or Joja
,,,,,,FALSE,3,Rice,Buy from Pierre or Joja
,,,,,,FALSE,18,Sugar,Buy from Pierre or Joja
,,,,,,FALSE,4,Vinegar,Buy from Pierre or Joja
,,,,,,FALSE,24,Wheat Flour,Buy from Pierre or Joja
,,,,,,Cooked Items,,,
,,,,,,FALSE,3,Bread,Made with Wheat
,,,,,,FALSE,1,Fried Egg,Made with Egg
,,,,,,FALSE,2,Hashbrowns,Made with Potato and Oil
,,,,,,FALSE,1,Omelet,Made with Egg and Milk
,,,,,,FALSE,1,Pancakes,Made with Flour and Egg
,,,,,,FALSE,2,Tortilla,Made with Corn